1090,Bridgeworks,Bridgeworks,service_bz595r9ozjxuqzh76thf,0,0,
1091,Implants,Implants,service_bz595r9ozjxuqzh76thf,0,0,
1092,Braces,Braces,service_bz595r9ozjxuqzh76thf,0,0,
1093,Root Canal Therapy,Root Canal Therapy,service_bz595r9ozjxuqzh76thf,0,0,
1094,Lenses & Frames,Lenses & Frames,service_bz595r9ozjxuqzh76thf,0,0,
1095,Visual Acuity,Visual Acuity,service_bz595r9ozjxuqzh76thf,0,0,
1096,Excision of tumour on abdominal wall,Excision of tumour on abdominal wall,service_bz595r9ozjxuqzh76thf,0,0,
1097,Biopsy Of Tumor Of Abdominal Wall,Biopsy Of Tumor Of Abdominal Wall,service_bz595r9ozjxuqzh76thf,0,0,
1098,Breast Lump Excision (Excluding Histology),Breast Lump Excision (Excluding Histology),service_bz595r9ozjxuqzh76thf,0,0,
1099,Ganglion Excision,Ganglion Excision,service_bz595r9ozjxuqzh76thf,0,0,
1100,Injection Sclerotherapy Of Varicose Veins,Injection Sclerotherapy Of Varicose Veins,service_bz595r9ozjxuqzh76thf,0,0,
1101,Incision & Drainage (I & D),Incision & Drainage (I & D),service_bz595r9ozjxuqzh76thf,0,0,
1102,Ingrowing Nail (Excision),Ingrowing Nail (Excision),service_bz595r9ozjxuqzh76thf,0,0,
1103,Keloid Excision (Minor),Keloid Excision (Minor),service_bz595r9ozjxuqzh76thf,0,0,
1104,Lumps Excision(Lumpectomy),Lumps Excision(Lumpectomy),service_bz595r9ozjxuqzh76thf,0,0,
1105,Excisional Biopsy(Excluding Histology),Excisional Biopsy(Excluding Histology),service_bz595r9ozjxuqzh76thf,0,0,
1106,Cystic Hygroma Excision,Cystic Hygroma Excision,service_bz595r9ozjxuqzh76thf,0,0,
1107,Small Cyst Excision,Small Cyst Excision,service_bz595r9ozjxuqzh76thf,0,0,
1108,Keloid Excision (Major),Keloid Excision (Major),service_bz595r9ozjxuqzh76thf,0,0,
1109,Liver/Kidney/Bone Marrow Biopsy,Liver/Kidney/Bone Marrow Biopsy,service_bz595r9ozjxuqzh76thf,0,0,
1110,Thyroglossal Cysts And Fistula Excision,Thyroglossal Cysts And Fistula Excision,service_bz595r9ozjxuqzh76thf,0,0,
1111,Excision Of Intrascrotal Mass,Excision Of Intrascrotal Mass,service_bz595r9ozjxuqzh76thf,0,0,
1112,Bronchoscopy,Bronchoscopy,service_bz595r9ozjxuqzh76thf,0,0,
1113,Endoscopy Of The GIT,Endoscopy Of The GIT,service_bz595r9ozjxuqzh76thf,0,0,
1114,Oesophagoscopy,Oesophagoscopy,service_bz595r9ozjxuqzh76thf,0,0,
1115,Proctoscopy,Proctoscopy,service_bz595r9ozjxuqzh76thf,0,0,
1116,Colonscopy,Colonscopy,service_bz595r9ozjxuqzh76thf,0,0,
1117,Hysteroscopy,Hysteroscopy,service_bz595r9ozjxuqzh76thf,0,0,
1118,Intercostal Drainage Insertion(Thoracostomy),Intercostal Drainage Insertion(Thoracostomy),service_bz595r9ozjxuqzh76thf,0,0,
1119,Major Surgical Incision And Drainage,Major Surgical Incision And Drainage,service_bz595r9ozjxuqzh76thf,0,0,
1120,Suprapubic Cystostomy,Suprapubic Cystostomy,service_bz595r9ozjxuqzh76thf,0,0,
1121,Surgical Release In Stenosing Tenosynovitis,Surgical Release In Stenosing Tenosynovitis,service_bz595r9ozjxuqzh76thf,0,0,
1122,Synovectomy,Synovectomy,service_bz595r9ozjxuqzh76thf,0,0,
1123,Tracheostomy,Tracheostomy,service_bz595r9ozjxuqzh76thf,0,0,
1124,Abdominal Rectopexy,Abdominal Rectopexy,service_bz595r9ozjxuqzh76thf,0,0,
1125,Anal Fistulectomy Repair,Anal Fistulectomy Repair,service_bz595r9ozjxuqzh76thf,0,0,
1126,Anal Spincteroplasty,Anal Spincteroplasty,service_bz595r9ozjxuqzh76thf,0,0,
1127,Appendicectomy,Appendicectomy,service_bz595r9ozjxuqzh76thf,0,0,
1128,Dissection Of Femoral Triangle,Dissection Of Femoral Triangle,service_bz595r9ozjxuqzh76thf,0,0,
1129,Epigastric Herniorrhaphy,Epigastric Herniorrhaphy,service_bz595r9ozjxuqzh76thf,0,0,
1130,Fistula In-Ano Repair,Fistula In-Ano Repair,service_bz595r9ozjxuqzh76thf,0,0,
1131,Haemorrhoidectomy,Haemorrhoidectomy,service_bz595r9ozjxuqzh76thf,0,0,
1132,Herniorraphy _ Inguinal/7,Herniorraphy _ Inguinal/7,service_bz595r9ozjxuqzh76thf,0,0,
1133,Hydrocoelectomy,Hydrocoelectomy,service_bz595r9ozjxuqzh76thf,0,0,
1134,Multiple Ligation Of Veins,Multiple Ligation Of Veins,service_bz595r9ozjxuqzh76thf,0,0,
1135,Orchidectomy/Orchidopexy,Orchidectomy/Orchidopexy,service_bz595r9ozjxuqzh76thf,0,0,
1136,Pericardiocentesis,Pericardiocentesis,service_bz595r9ozjxuqzh76thf,0,0,
1137,Surgery Of Torsion Of Spermatic Cord,Surgery Of Torsion Of Spermatic Cord,service_bz595r9ozjxuqzh76thf,0,0,
1138,Surgical Correction Of Dupuytrens Contracture,Surgical Correction Of Dupuytrens Contracture,service_bz595r9ozjxuqzh76thf,0,0,
1139,Surgical Drainage Of Anal Abscess,Surgical Drainage Of Anal Abscess,service_bz595r9ozjxuqzh76thf,0,0,
1140,Thoracotomy,Thoracotomy,service_bz595r9ozjxuqzh76thf,0,0,
1141,Varicocoelectomy,Varicocoelectomy,service_bz595r9ozjxuqzh76thf,0,0,
1142,Vasectomy,Vasectomy,service_bz595r9ozjxuqzh76thf,0,0,
1143,Cavernospongiosum Shunt,Cavernospongiosum Shunt,service_bz595r9ozjxuqzh76thf,0,0,
1144,Colostomy Construction/Closure,Colostomy Construction/Closure,service_bz595r9ozjxuqzh76thf,0,0,
1145,Diverticulectomy,Diverticulectomy,service_bz595r9ozjxuqzh76thf,0,0,
1146,Hiatus Herniorrphaphy,Hiatus Herniorrphaphy,service_bz595r9ozjxuqzh76thf,0,0,
1147,Laparotomy,Laparotomy,service_bz595r9ozjxuqzh76thf,0,0,
1148,Local Resection Of Pelvic Tumor,Local Resection Of Pelvic Tumor,service_bz595r9ozjxuqzh76thf,0,0,
1149,Oesophagostomy,Oesophagostomy,service_bz595r9ozjxuqzh76thf,0,0,
1150,Oophorectomy,Oophorectomy,service_bz595r9ozjxuqzh76thf,0,0,
1151,Retroperitoneal Drainage Of Perinephric Abscess,Retroperitoneal Drainage Of Perinephric Abscess,service_bz595r9ozjxuqzh76thf,0,0,
1152,Surgery Of Uncomplicated Intestinal Obstruction Without Resection,Surgery Of Uncomplicated Intestinal Obstruction Without Resection,service_bz595r9ozjxuqzh76thf,0,0,
1153,Transrectal Biopsy Of Prostate/Prostatectomy,Transrectal Biopsy Of Prostate/Prostatectomy,service_bz595r9ozjxuqzh76thf,0,0,
1154,Uretherectomy,Uretherectomy,service_bz595r9ozjxuqzh76thf,0,0,
1155,Acute Intra Abdominal Vascular Disease Surgery,Acute Intra Abdominal Vascular Disease Surgery,service_bz595r9ozjxuqzh76thf,0,0,
1156,Axillary Dissection Of Breast,Axillary Dissection Of Breast,service_bz595r9ozjxuqzh76thf,0,0,
1157,Bowel Resection And Anastomosis,Bowel Resection And Anastomosis,service_bz595r9ozjxuqzh76thf,0,0,
1158,Cholecystectomy,Cholecystectomy,service_bz595r9ozjxuqzh76thf,0,0,
1159,Choledochojejunostomy,Choledochojejunostomy,service_bz595r9ozjxuqzh76thf,0,0,
1160,Cystectomy Partial/Total,Cystectomy Partial/Total,service_bz595r9ozjxuqzh76thf,0,0,
1161,Diaphragmatic Hernia Repair,Diaphragmatic Hernia Repair,service_bz595r9ozjxuqzh76thf,0,0,
1162,Excision Of Lymphoedematous Lymph Tissues,Excision Of Lymphoedematous Lymph Tissues,service_bz595r9ozjxuqzh76thf,0,0,
1163,Exploratory Laparotomy/Lysis Of Adhensions,Exploratory Laparotomy/Lysis Of Adhensions,service_bz595r9ozjxuqzh76thf,0,0,
1164,Gastroenterostomy,Gastroenterostomy,service_bz595r9ozjxuqzh76thf,0,0,
1165,Intussusception Operation,Intussusception Operation,service_bz595r9ozjxuqzh76thf,0,0,
1166,Meckels Diverticulectomy,Meckels Diverticulectomy,service_bz595r9ozjxuqzh76thf,0,0,
1167,Pyeloroplasty,Pyeloroplasty,service_bz595r9ozjxuqzh76thf,0,0,
1168,Pyelotomy,Pyelotomy,service_bz595r9ozjxuqzh76thf,0,0,
1169,Renal Cystectomy,Renal Cystectomy,service_bz595r9ozjxuqzh76thf,0,0,
1170,Repair Of Gastric Lacerations,Repair Of Gastric Lacerations,service_bz595r9ozjxuqzh76thf,0,0,
1171,Repair Of Oesophageal Lacerations,Repair Of Oesophageal Lacerations,service_bz595r9ozjxuqzh76thf,0,0,
1172,Resection And Anstomoses (Small/Large Intestines),Resection And Anstomoses (Small/Large Intestines),service_bz595r9ozjxuqzh76thf,0,0,
1173,Roux-En-Y Pancreaticojejunostomy,Roux-En-Y Pancreaticojejunostomy,service_bz595r9ozjxuqzh76thf,0,0,
1174,Splenorrhaphy/ Splenectomy,Splenorrhaphy/ Splenectomy,service_bz595r9ozjxuqzh76thf,0,0,
1175,Surgery Of Complications Of Appendicitis,Surgery Of Complications Of Appendicitis,service_bz595r9ozjxuqzh76thf,0,0,
1176,Surgery Of Hepatic Trauma,Surgery Of Hepatic Trauma,service_bz595r9ozjxuqzh76thf,0,0,
1177,Surgery Of Small/Large Bowel Perforations,Surgery Of Small/Large Bowel Perforations,service_bz595r9ozjxuqzh76thf,0,0,
1178,Abdomino-Perineal Resection,Abdomino-Perineal Resection,service_bz595r9ozjxuqzh76thf,0,0,
1179,Adrenalectomy,Adrenalectomy,service_bz595r9ozjxuqzh76thf,0,0,
1180,Decortication,Decortication,service_bz595r9ozjxuqzh76thf,0,0,
1181,Encephalocoele Excision,Encephalocoele Excision,service_bz595r9ozjxuqzh76thf,0,0,
1182,Extended Radical Mastectomy,Extended Radical Mastectomy,service_bz595r9ozjxuqzh76thf,0,0,
1183,Gastrectomy/Colectomy-Partial Or Total,Gastrectomy/Colectomy-Partial Or Total,service_bz595r9ozjxuqzh76thf,0,0,
1184,Mammoplasty,Mammoplasty,service_bz595r9ozjxuqzh76thf,0,0,
1185,Nephrectomy,Nephrectomy,service_bz595r9ozjxuqzh76thf,0,0,
1186,Nephrolithotomy/Urethrotomy/Urethroplasty,Nephrolithotomy/Urethrotomy/Urethroplasty,service_bz595r9ozjxuqzh76thf,0,0,
1187,Oesophagectomy,Oesophagectomy,service_bz595r9ozjxuqzh76thf,0,0,
1188,Pancreatectomy,Pancreatectomy,service_bz595r9ozjxuqzh76thf,0,0,
1189,Pelvic Evisceration,Pelvic Evisceration,service_bz595r9ozjxuqzh76thf,0,0,
1190,Pericardiectomy,Pericardiectomy,service_bz595r9ozjxuqzh76thf,0,0,
1191,Pleurectomy,Pleurectomy,service_bz595r9ozjxuqzh76thf,0,0,
1192,Pneumonectomy,Pneumonectomy,service_bz595r9ozjxuqzh76thf,0,0,
1193,"Prostatectomy, Retropubic/Transvesical","Prostatectomy, Retropubic/Transvesical",service_bz595r9ozjxuqzh76thf,0,0,
1194,Radical Mastectomy,Radical Mastectomy,service_bz595r9ozjxuqzh76thf,0,0,
1195,Splenectomy,Splenectomy,service_bz595r9ozjxuqzh76thf,0,0,
1196,Submandibular Sialoadenectomy,Submandibular Sialoadenectomy,service_bz595r9ozjxuqzh76thf,0,0,
1197,Thoracectomy/Thoracoplasty,Thoracectomy/Thoracoplasty,service_bz595r9ozjxuqzh76thf,0,0,
1198,Thyroidectomy,Thyroidectomy,service_bz595r9ozjxuqzh76thf,0,0,
1199,Vagotomy/Pyloroplasty,Vagotomy/Pyloroplasty,service_bz595r9ozjxuqzh76thf,0,0,
1200,Close Reduction Of Fracture And Application Cast,Close Reduction Of Fracture And Application Cast,service_bz595r9ozjxuqzh76thf,0,0,
1201,Amputation And Disarticulation Of Joints.,Amputation And Disarticulation Of Joints.,service_bz595r9ozjxuqzh76thf,0,0,
1202,Amputation And Limb Substitution,Amputation And Limb Substitution,service_bz595r9ozjxuqzh76thf,0,0,
1203,Arthroplasty/Arthrodesis,Arthroplasty/Arthrodesis,service_bz595r9ozjxuqzh76thf,0,0,
1204,Bone Grafting,Bone Grafting,service_bz595r9ozjxuqzh76thf,0,0,
1205,Chondromectomy,Chondromectomy,service_bz595r9ozjxuqzh76thf,0,0,
1206,Congenital Talipes Equanovarus/Valgus Surgical Repair,Congenital Talipes Equanovarus/Valgus Surgical Repair,service_bz595r9ozjxuqzh76thf,0,0,
1207,ORIF with Implant (with hospitalisation),ORIF with Implant (with hospitalisation),service_bz595r9ozjxuqzh76thf,0,0,
1208,Removal of Implant,Removal of Implant,service_bz595r9ozjxuqzh76thf,0,0,
1209,Sequestrectomy,Sequestrectomy,service_bz595r9ozjxuqzh76thf,0,0,
1210,Subperiosteal Drainage Of Acute Osteomyelitis,Subperiosteal Drainage Of Acute Osteomyelitis,service_bz595r9ozjxuqzh76thf,0,0,
1211,Tendon Transplant/Tenoplasty,Tendon Transplant/Tenoplasty,service_bz595r9ozjxuqzh76thf,0,0,
1212,Drainage Of Septic 1,Drainage Of Septic 1,service_bz595r9ozjxuqzh76thf,0,0,
1213,Skin Traction(Procedure+Material),Skin Traction(Procedure+Material),service_bz595r9ozjxuqzh76thf,0,0,
1214,Simple Congenital Talipes Repair,Simple Congenital Talipes Repair,service_bz595r9ozjxuqzh76thf,0,0,
1215,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF:,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF:,service_bz595r9ozjxuqzh76thf,0,0,
1216,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF PECTORAL GIRDLE,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF PECTORAL GIRDLE,service_bz595r9ozjxuqzh76thf,0,0,
1217,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF FORE-ARM,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF FORE-ARM,service_bz595r9ozjxuqzh76thf,0,0,
1218,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF HAND,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF HAND,service_bz595r9ozjxuqzh76thf,0,0,
1219,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF PELVIC GIRDLE,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF PELVIC GIRDLE,service_bz595r9ozjxuqzh76thf,0,0,
1220,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF THIGH,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF THIGH,service_bz595r9ozjxuqzh76thf,0,0,
1221,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF LEG,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF LEG,service_bz595r9ozjxuqzh76thf,0,0,
1222,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF FOOT,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF FOOT,service_bz595r9ozjxuqzh76thf,0,0,
1223,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF RIBS,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF RIBS,service_bz595r9ozjxuqzh76thf,0,0,
1224,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF SPINAL COLUMN,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF SPINAL COLUMN,service_bz595r9ozjxuqzh76thf,0,0,
1225,"OSTEOCLASIS, INTERNAL FIXATION OF MALUNION","OSTEOCLASIS, INTERNAL FIXATION OF MALUNION",service_bz595r9ozjxuqzh76thf,0,0,
1226,Salpingectomy,Salpingectomy,service_bz595r9ozjxuqzh76thf,0,0,
1227,Ultrasound Scan (Obstetric),Ultrasound Scan (Obstetric),service_bz595r9ozjxuqzh76thf,0,0,
1228,IUCD Insertion,IUCD Insertion,service_bz595r9ozjxuqzh76thf,0,0,
1229,IUCD Removal,IUCD Removal,service_bz595r9ozjxuqzh76thf,0,0,
1230,Excision/Diathermy Of Warts,Excision/Diathermy Of Warts,service_bz595r9ozjxuqzh76thf,0,0,
1231,Cervical Cautery,Cervical Cautery,service_bz595r9ozjxuqzh76thf,0,0,
1232,Cervical Cone/Punch Biopsy,Cervical Cone/Punch Biopsy,service_bz595r9ozjxuqzh76thf,0,0,
1233,Colposcopy,Colposcopy,service_bz595r9ozjxuqzh76thf,0,0,
1234,ARTIFICIAL INSEMINATION,ARTIFICIAL INSEMINATION,service_bz595r9ozjxuqzh76thf,0,0,
1235,MVA/ERCP/Evacuation,MVA/ERCP/Evacuation,service_bz595r9ozjxuqzh76thf,0,0,
1236,Cervical Laceration Repair,Cervical Laceration Repair,service_bz595r9ozjxuqzh76thf,0,0,
1237,Removal Of IUCD Under General Anaesthesia,Removal Of IUCD Under General Anaesthesia,service_bz595r9ozjxuqzh76thf,0,0,
1238,Examination Under Anaesthesia (EUA),Examination Under Anaesthesia (EUA),service_bz595r9ozjxuqzh76thf,0,0,
1239,Repair Of Third Degree Tear,Repair Of Third Degree Tear,service_bz595r9ozjxuqzh76thf,0,0,
1240,Excision Of Vaginal Septum,Excision Of Vaginal Septum,service_bz595r9ozjxuqzh76thf,0,0,
1241,Hydrotubation,Hydrotubation,service_bz595r9ozjxuqzh76thf,0,0,
1242,Marsupialisation,Marsupialisation,service_bz595r9ozjxuqzh76thf,0,0,
1243,Pelvic/abdominal abscess drainage,Pelvic/abdominal abscess drainage,service_bz595r9ozjxuqzh76thf,0,0,
1244,Laparoscopy & Dye Test,Laparoscopy & Dye Test,service_bz595r9ozjxuqzh76thf,0,0,
1245,Bilateral Tubal Ligation,Bilateral Tubal Ligation,service_bz595r9ozjxuqzh76thf,0,0,
1246,Cervical Cerclage/Shirodkar Suture,Cervical Cerclage/Shirodkar Suture,service_bz595r9ozjxuqzh76thf,0,0,
1247,Destructive Delivery (Craniotomy-Embryotomy),Destructive Delivery (Craniotomy-Embryotomy),service_bz595r9ozjxuqzh76thf,0,0,
1248,1 Laparoscopy,1 Laparoscopy,service_bz595r9ozjxuqzh76thf,0,0,
1249,Caesarean section,Caesarean section,service_bz595r9ozjxuqzh76thf,0,0,
1250,Repair of ruptured uterus,Repair of ruptured uterus,service_bz595r9ozjxuqzh76thf,0,0,
1251,Colporrhaphy/colpoperineorrhaphy,Colporrhaphy/colpoperineorrhaphy,service_bz595r9ozjxuqzh76thf,0,0,
1252,Ectopic pregnancy,Ectopic pregnancy,service_bz595r9ozjxuqzh76thf,0,0,
1253,Hysterectomy,Hysterectomy,service_bz595r9ozjxuqzh76thf,0,0,
1254,Hysterectomy and bilateral salpingooophorectomy,Hysterectomy and bilateral salpingooophorectomy,service_bz595r9ozjxuqzh76thf,0,0,
1255,Myomectomy,Myomectomy,service_bz595r9ozjxuqzh76thf,0,0,
1256,Salpingo-oophorectomy,Salpingo-oophorectomy,service_bz595r9ozjxuqzh76thf,0,0,
1257,Ovarectomy/ovarian cysts,Ovarectomy/ovarian cysts,service_bz595r9ozjxuqzh76thf,0,0,
1258,Vesicovaginal/Rectovaginal fistula repair,Vesicovaginal/Rectovaginal fistula repair,service_bz595r9ozjxuqzh76thf,0,0,
1259,Rhogam Injection,Rhogam Injection,service_bz595r9ozjxuqzh76thf,0,0,
1260,ANC Care,ANC Care,service_bz595r9ozjxuqzh76thf,0,0,
1261,Normal Delivery,Normal Delivery,service_bz595r9ozjxuqzh76thf,0,0,
1262,Assisted Delivery,Assisted Delivery,service_bz595r9ozjxuqzh76thf,0,0,
1263,"(Forceps,Vaccum etc)","(Forceps,Vaccum etc)",service_bz595r9ozjxuqzh76thf,0,0,
1264,Twin Delivery,Twin Delivery,service_bz595r9ozjxuqzh76thf,0,0,
1265,"Foreign Body Removal From The Ear, Nose And Throat","Foreign Body Removal From The Ear, Nose And Throat",service_bz595r9ozjxuqzh76thf,0,0,
1266,Electrocautery Of Nose,Electrocautery Of Nose,service_bz595r9ozjxuqzh76thf,0,0,
1267,Nasal Packing,Nasal Packing,service_bz595r9ozjxuqzh76thf,0,0,
1268,Aural And Nasal Suction/Clearance,Aural And Nasal Suction/Clearance,service_bz595r9ozjxuqzh76thf,0,0,
1269,Incision And Drainage Of Abscess,Incision And Drainage Of Abscess,service_bz595r9ozjxuqzh76thf,0,0,
1270,Debridement And Toilet Of Wounds,Debridement And Toilet Of Wounds,service_bz595r9ozjxuqzh76thf,0,0,
1271,Suturing Of Lacerations,Suturing Of Lacerations,service_bz595r9ozjxuqzh76thf,0,0,
1272,Manipulation Of Nose,Manipulation Of Nose,service_bz595r9ozjxuqzh76thf,0,0,
1273,Pure Tone Audiometry,Pure Tone Audiometry,service_bz595r9ozjxuqzh76thf,0,0,
1274,Tympanometry,Tympanometry,service_bz595r9ozjxuqzh76thf,0,0,
1275,Aesthetic And Reconstructive Surgery,Aesthetic And Reconstructive Surgery,service_bz595r9ozjxuqzh76thf,0,0,
1276,Antral Larvage,Antral Larvage,service_bz595r9ozjxuqzh76thf,0,0,
1277,Cystic/Fibrous Dysplasia/ Cancer Surgery,Cystic/Fibrous Dysplasia/ Cancer Surgery,service_bz595r9ozjxuqzh76thf,0,0,
1278,Indirect Laryngoscopy,Indirect Laryngoscopy,service_bz595r9ozjxuqzh76thf,0,0,
1279,Laryngeal Surgery,Laryngeal Surgery,service_bz595r9ozjxuqzh76thf,0,0,
1280,Mastoid Surgery,Mastoid Surgery,service_bz595r9ozjxuqzh76thf,0,0,
1281,Multiple Nasal Polypectomy,Multiple Nasal Polypectomy,service_bz595r9ozjxuqzh76thf,0,0,
1282,Nasal Sinus Surgery E.G Caldwell Luc,Nasal Sinus Surgery E.G Caldwell Luc,service_bz595r9ozjxuqzh76thf,0,0,
1283,Odontogenic Tumours.,Odontogenic Tumours.,service_bz595r9ozjxuqzh76thf,0,0,
1284,Parotidectomy,Parotidectomy,service_bz595r9ozjxuqzh76thf,0,0,
1285,Submandibular Gland Excision,Submandibular Gland Excision,service_bz595r9ozjxuqzh76thf,0,0,
1286,Tympanoplasty,Tympanoplasty,service_bz595r9ozjxuqzh76thf,0,0,
1287,CLEFT LIP AND PALATE REPAIRS.,CLEFT LIP AND PALATE REPAIRS.,service_bz595r9ozjxuqzh76thf,0,0,
1288,TONSILECTOMY,TONSILECTOMY,service_bz595r9ozjxuqzh76thf,0,0,
1289,ADENOIDECTOMY,ADENOIDECTOMY,service_bz595r9ozjxuqzh76thf,0,0,
1290,REMOVAL OF IMPACTED CERUMEN (SYRINGING/TOILETING),REMOVAL OF IMPACTED CERUMEN (SYRINGING/TOILETING),service_bz595r9ozjxuqzh76thf,0,0,
1291,Granuloma Excision,Granuloma Excision,service_bz595r9ozjxuqzh76thf,0,0,
1292,Chalazion Surgery,Chalazion Surgery,service_bz595r9ozjxuqzh76thf,0,0,
1293,Pterygium Excision,Pterygium Excision,service_bz595r9ozjxuqzh76thf,0,0,
1294,Corneal Laceration Repair,Corneal Laceration Repair,service_bz595r9ozjxuqzh76thf,0,0,
1295,Glaucoma (Trabeculectomy),Glaucoma (Trabeculectomy),service_bz595r9ozjxuqzh76thf,0,0,
1296,Extracapsular/Intracapsular Cataract Extraction,Extracapsular/Intracapsular Cataract Extraction,service_bz595r9ozjxuqzh76thf,0,0,
1297,Minor,Minor,service_bz595r9ozjxuqzh76thf,0,0,
1298,Bowman's Cautery,Bowman's Cautery,service_bz595r9ozjxuqzh76thf,0,0,
1299,Conjunctival Laceration Repair,Conjunctival Laceration Repair,service_bz595r9ozjxuqzh76thf,0,0,
1300,Diode Laser Cycloablation,Diode Laser Cycloablation,service_bz595r9ozjxuqzh76thf,0,0,
1301,Entropion And Ectropion Repairs,Entropion And Ectropion Repairs,service_bz595r9ozjxuqzh76thf,0,0,
1302,Syringing And Probing,Syringing And Probing,service_bz595r9ozjxuqzh76thf,0,0,
1303,Traumatic Lid Laceration Repair,Traumatic Lid Laceration Repair,service_bz595r9ozjxuqzh76thf,0,0,
1304,Tumor Excision From Lid,Tumor Excision From Lid,service_bz595r9ozjxuqzh76thf,0,0,
1305,Conjuctivectomy And Cryoapplication,Conjuctivectomy And Cryoapplication,service_bz595r9ozjxuqzh76thf,0,0,
1306,Dacrocystorhinostomy,Dacrocystorhinostomy,service_bz595r9ozjxuqzh76thf,0,0,
1307,Evisceration/Enucleation/Exenteration,Evisceration/Enucleation/Exenteration,service_bz595r9ozjxuqzh76thf,0,0,
1308,Intraocular Lens Implantation,Intraocular Lens Implantation,service_bz595r9ozjxuqzh76thf,0,0,
1309,Paracentesis (A/C Washout),Paracentesis (A/C Washout),service_bz595r9ozjxuqzh76thf,0,0,
1310,Penetrating Keratoplasty (PKP),Penetrating Keratoplasty (PKP),service_bz595r9ozjxuqzh76thf,0,0,
1311,Ptosis Repair,Ptosis Repair,service_bz595r9ozjxuqzh76thf,0,0,
1312,Retinal Detachment Surgery,Retinal Detachment Surgery,service_bz595r9ozjxuqzh76thf,0,0,
1313,Squint Surgery,Squint Surgery,service_bz595r9ozjxuqzh76thf,0,0,
1314,Traumatic Cannalicular Repair,Traumatic Cannalicular Repair,service_bz595r9ozjxuqzh76thf,0,0,
1315,Traumatic Corneal And/or Scleral Laceration Repair,Traumatic Corneal And/or Scleral Laceration Repair,service_bz595r9ozjxuqzh76thf,0,0,
1316,DIODE LASER PANRETINAL PHOTOCOAGULATION,DIODE LASER PANRETINAL PHOTOCOAGULATION,service_bz595r9ozjxuqzh76thf,0,0,
1317,CRITICAL CARE (IN ICU),CRITICAL CARE (IN ICU),service_bz595r9ozjxuqzh76thf,0,0,
1318,OXYGEN THERAPY,OXYGEN THERAPY,service_bz595r9ozjxuqzh76thf,0,0,
1319,CRITICAL CARE (IN ICU) PER DAY,CRITICAL CARE (IN ICU) PER DAY,service_bz595r9ozjxuqzh76thf,0,0,
1320,NEBULISATION,NEBULISATION,service_bz595r9ozjxuqzh76thf,0,0,
1321,GASTRIC LAVAGE,GASTRIC LAVAGE,service_bz595r9ozjxuqzh76thf,0,0,
1322,ELECTRO-CONVULSIVE THERAPY per treatment,ELECTRO-CONVULSIVE THERAPY per treatment,service_bz595r9ozjxuqzh76thf,0,0,
1323,ELECTRO-NARCOSIS per COURSE,ELECTRO-NARCOSIS per COURSE,service_bz595r9ozjxuqzh76thf,0,0,
1324,SLEEP (REM) DEPRIVATION THERAPY,SLEEP (REM) DEPRIVATION THERAPY,service_bz595r9ozjxuqzh76thf,0,0,
1325,MANAGEMENT OF DRUG USE PROBLEMS,MANAGEMENT OF DRUG USE PROBLEMS,service_bz595r9ozjxuqzh76thf,0,0,
1326,DETOXIFICATION IN HOSPITAL FOR 7-10 DAYS,DETOXIFICATION IN HOSPITAL FOR 7-10 DAYS,service_bz595r9ozjxuqzh76thf,0,0,
1327,"MANAGEMENT OF DRUG PROBLEMS _ MEDICATION,","MANAGEMENT OF DRUG PROBLEMS _ MEDICATION,",service_bz595r9ozjxuqzh76thf,0,0,
1328,"PSYCHOTHERAPY, FAMILY INTERVENTION","PSYCHOTHERAPY, FAMILY INTERVENTION",service_bz595r9ozjxuqzh76thf,0,0,
1329,COMPREHENSIVE PSYCHIATRIC ASSESSMENT,COMPREHENSIVE PSYCHIATRIC ASSESSMENT,service_bz595r9ozjxuqzh76thf,0,0,
1330,"PSYCHOMETRIC ASSESSMENT, SCORING & INTERPRETATION","PSYCHOMETRIC ASSESSMENT, SCORING & INTERPRETATION",service_bz595r9ozjxuqzh76thf,0,0,
1331,PSYCHOTHERAPIES per session,PSYCHOTHERAPIES per session,service_bz595r9ozjxuqzh76thf,0,0,
